id,text,author,creation_date,favorites,retweets,upvotes,average_favorites,max_favorites,average_retweets,max_retweets,average_upvotes,max_upvotes,follower_count,account_creation_date,type,answer1,answer2,answer3,alex_score,pat_score,average
145320,A hole was found in the wall of a nudist camp... ||| Police are looking into it.,JasperY14,2013-03-23,0,0,21,0,0,0,0,166.82814485387547,10017,0,0,1,1,2,2,0,0,1.0
148848,"A young boat dock is caught smoking ||| A young boat dock is caught smoking by his mother.  When his father gets home the parents stand over the little boat dock lecturing him on the dangers of smoking.  ""What do you have to say for yourself?""  The little boat dock replies, ""It was pier pressure.""

",Sbatio,2013-06-05,0,0,9,0,0,0,0,166.82814485387547,10017,0,0,1,2,1,1,0,0,0.0
183627,I recently got a job circumcising elephants ||| the pay is terrible but the TIPS ARE HUGE!,readdit1,2014-11-16,0,0,141,0,0,0,0,166.82814485387547,10017,0,0,1,2,0,2,0,0,0.0
170599,"Little Johnny in creative writing ||| The teacher start creative writing class by saying, ""Today I want you to write a sentence that uses the word 'beautiful' twice"". 

Susie goes first: ""My mom bought me a beautiful dress and I look beautiful in it.""

Next, the teacher calls on Mary: ""Today is a beautiful sunny day, helping the beautiful flowers to grow.""

Thinking, ""Little Johnny can't possibly make this ugly"", the teacher calls on him. Little Johnny says, ""Last night at dinner my sister told us she is pregnant and my Dad said, 'Beautiful. Just fucking beautiful.'""",casuallylurking,2014-08-09,0,0,77,0,0,0,0,166.82814485387547,10017,0,0,1,1,1,1,0,0,0.0
140425,What's E.T. short for? ||| So he can fit in his spaceship.,furdlur,2015-12-30,0,0,4282,0,0,0,0,166.82814485387547,10017,0,0,1,1,1,1,0,0,0.0
145943,"Two scientists walk into a bar... ||| Two scientists walk into a bar. The first asks for H2O. The second asks for H2O, too. The second man dies.",LiarsAsylum,2013-04-06,0,0,20,0,0,0,0,166.82814485387547,10017,0,0,1,1,1,1,0,0,0.0
187514,"Annoying Husband ||| An old man and woman were married for many years, even though they hated each other.
 
When they had a confrontation, screaming and yelling could  heard deep into the night the old man would shout,""When I die, I will dig my way up and out of the grave and comeback and haunt you for the rest of your life.""

 Neighbours feared him.They believed he practised black magic, because of the many strange occurrences that took place in their neighbourhood.

 The old man liked the  fact that he was feared. To everyone's relief, be died of a heart attack  when he was 68. 
  
His wife had a closed casket at the wake. After the burial, she went straight to the local bar and began to party, as if there was no tomorrow. 
  
Her neighbours, concerned for her safety asked. ""Aren't you afraid that he may indeed be able to dig his way up and out of the grave and come hack to haunt you for the rest of your life?""
 
The wife put  down her drink and said, ""Let him dig. I had him buried upside down.""
",bcrdi,2014-12-11,0,0,63,0,0,0,0,166.82814485387547,10017,0,0,1,1,1,1,0,0,0.0
141362,"Baseball ||| Two old friends in their 80's John and Frank grew up together and always loved baseball since they were young. They went to the park everyday to feed the bids and talk about baseball. 

One day, John turns to Frank and says, ""Frank, do you think there is baseball in heaven?""

John think for a second then says, ""Well how about this. Whichever one of us dies first will find out if there is 
baseball in heaven, then come back as a ghost to tell the other one.""

Frank agrees to this and they continue to feed the birds and talk.

Sadly, a few weeks later, Frank dies of a heart attack. 

John kept going to the park to feed the birds, only now, he did it alone. After a few days, he hears a voice, ""Joooooohn. Jooooooohn.""

John is surprised at first, but then says, ""Frank? Is that you?""

Frank responds, ""Yeeesss. I've come back with good news and bad news.""

John asks, ""Oh my god Frank! I've missed you so much! What's the good news?""

Frank responds, ""The good news is that there is baseball in heaven.""

John says, ""Oh my god, that's amazing! What could possibly be the bad news?""

Frank says, ""You're pitching on Friday.""",Googleflax,2013-01-04,0,0,44,0,0,0,0,166.82814485387547,10017,0,0,1,2,-1,1,0,0,0.0
188499,"An old Cuban joke that will soon no longer make sense ||| One Cuban young woman complains to another. “He lied to me! He told me that he was a luggage handler! It turns out, he’s nothing but a neurosurgeon!""",davidjricardo,2014-12-17,0,0,0,0,0,0,0,166.82814485387547,10017,0,0,1,1,1,0,0,0,0.0
46802,I need to know what Millenials think about this before I make up my mind,froghammer,2014-11-07 17:59:18,14,2,0,51.491147540983604,20607,19.249180327868853,13973,0,0,12502,2010-12-09 07:39:01,0,1,1,0,0,0,0.0
164679,"A man walks along a beach in Hawaii when he finds a lamp. ||| He picks it up and brushes it off, when a genie pops up! He says,
""My good man, thank you for freeing me from this lamp. As a token of my gratitude, you can have three wishes from me.""

The man is elated. ""I wish I could have a Ferrari!"" The genie snaps his fingers and a shiny red Ferrari materializes in front of him. The man, delighted by his lucky turn in life, excitedly says, ""I wish to be a billionaire!"" The genie once again makes it so.

The man, now decked in the finest suit money could buy (inevitably to be coated with sand anyway), scans the secluded beach and says, ""Genie, you have given me everything I ever wanted. But one thing I'd like is a road connecting California to Hawaii.""

The genie looks dismayed. ""Look man, that's really difficult for me to do. That's like 2000 miles, plus there's the water to deal with, so it would be almost impossible. Is there anything else you might want?""

Just then, a beautiful woman comes strolling down the beach in the opposite direction. The man quickly turns to the genie before she comes closer and says, ""I have never been good with the opposite sex. Make me understand women! Help me understand exactly what goes on in their heads, what really makes them tick. All the money and Ferraris in the world could not make me any better at that. Yes, that's what I want.""

The genie thinks about it for a moment, then asks, ""Do you want two lanes or four?""",deltaairlines95,2014-06-01,0,0,141,0,0,0,0,166.82814485387547,10017,0,0,1,-1,1,2,0,0,0.0
140947,"The CEOs of Budweiser, Coors, Killian's, and Guinness walk into a bar.... ||| ...and the bartender takes orders. The CEO of Budweiser says ""I'll take a Bud Light. It's crisp, refreshing, and doesn't hurt the budget!"" 

The bartender moves down the line. The CEO of Coors says ""I'll take a Coors light. It's colder, even more refreshing, and won't give you a beer gut!"" 

The bartender moves down the line. The CEO of Killian's says ""These guys are amateurs, give me a Killian's Irish Red. It's smooth, flavorful, and distinct!"" 

The bartender moves down the line. The CEO of Guinness says ""I'll have a water."" 

The others give a confused look. The bartender says ""but... why aren't you ordering a beer?"" 

He responds, ""well, nobody else did."" ",SteveTenants,2014-05-30,0,0,3164,0,0,0,0,166.82814485387547,10017,0,0,1,-2,2,2,0,0,0.0
170262,"Two hunters.. ||| Two hunters are out in the woods when one of them collapses. He doesn't seem to be breathing and his eyes are glazed. The other guy whips out his phone and calls the emergency services. He gasps, ""My friend is dead! What can I do?"" The operator says ""Calm down. I can help. First, let's make sure he's dead."" There is a silence, then a gun shot is heard. Back on the phone, the guy says ""OK, now what?""


Sorry if repost",azazrel,2014-08-06,0,0,58,0,0,0,0,166.82814485387547,10017,0,0,1,-1,1,2,0,0,0.0
188884,"Sex Education ||| Two boys get their report cards and notice that they both got Fs from their sex education teacher.

""I can’t believe we failed sex ed,"" says the first boy. ""My dad’s gonna kill me."" 

""I know,"" says the other. ""I’m so mad I could kick Mrs. Wilson in the nuts!""",JokeMinder,2014-12-20,0,0,102,0,0,0,0,166.82814485387547,10017,0,0,1,0,1,1,0,0,0.0
176090,"A man goes into heaven... ||| ...he sees a lot of clock's and asks what they're for.

Jesus says, ""These are lying clocks. If a person tells a lie the minute hand moves."" 

Jesus points to one clock and says, ""This is Abraham Lincoln's clock, the hands have only moved a bit.""

Jesus points to another clock and says, ""This is my Mother's clock, it has never moved since she has never told a lie.""

Suddenly the man asks where George Bush has his clock. 

Jesus says, ""It used to be in my office for a fan.""

The man asks why it's not his fan anymore.

Jesus answers, ""We're using Obama's for a generator to get the Air Conditioning going.""",scor910n5,2014-09-21,0,0,52,0,0,0,0,166.82814485387547,10017,0,0,1,-1,1,2,0,0,0.0
142080,"A blonde, a brunette, and a redhead walk into a bar... ||| And the bartender says, ""What is this, some kind of joke?""",JeffSachs,2013-01-17,0,0,0,0,0,0,0,166.82814485387547,10017,0,0,1,1,0,1,0,0,0.0
168730,Whats the difference between Yoghurt and the USA? ||| Yoghurt has a culture.,PM_ME_YOUR_BUTTCHEEK,2014-07-21,0,0,0,0,0,0,0,166.82814485387547,10017,0,0,1,-1,1,1,0,0,0.0
165248,"Three nuns die and get to the gate of heaven... |||  ..guarded by st. Petrus. He says: in order to enter the gates of heaven, each of you have to answer a question to prove your knowledge about the holy father and his reign. So he asks the first nun: who was he first man on earth? She answers: oh, that's an easy one! It was adam.
 
And the angels sing and the doors open and she enters into heaven.

So st. Petrus asks the second nun: who was the first woman on earth? She answers: oh, thats an easy one! It was eve.

And the angels sing and the doors open and she enters into heaven.

And st. Petrus asks the third nun: what was the first thing that eve said to adam?
She answers: oh... Thats a hard one!

And the angels sing and the doors open and she enters into heaven.",Meepro,2014-06-07,0,0,103,0,0,0,0,166.82814485387547,10017,0,0,1,-1,1,1,0,0,0.0
166381,"A young boy goes to his father and says ""Dad, I think my gym teacher is gay"". ||| His father says ""Why do think that?""
The boy responds ""Because he closes his eyes when he kisses me."" ",Mx-yz-pt-lk,2014-06-22,0,0,35,0,0,0,0,166.82814485387547,10017,0,0,1,-1,1,1,0,0,0.0
167421,Why was Anakin Skywalker king of the pub crawl? ||| Because he killed all the Yuenglings.,PointOfRecklessness,2014-07-06,0,0,0,0,0,0,0,166.82814485387547,10017,0,0,1,-2,2,1,0,0,0.0
176400,Why did Beethoven love playing low notes. ||| Higher notes weren't worth the the treble.,zeusck980,2014-09-23,0,0,1,0,0,0,0,166.82814485387547,10017,0,0,1,1,-1,1,0,0,0.0
184416,A man's penis enters the Guinness Book of Records... ||| then the librarian told him to take it out.,Yuzrii,2014-11-21,0,0,18,0,0,0,0,166.82814485387547,10017,0,0,1,-1,1,1,0,0,0.0
180797,"My coworker asked me what I'd bring to our Halloween potluck... ||| She told me anything would be good besides dessert because everyone was bringing some. I told her I already had cookies in mind and she shot it down instantly asking instead that I bring an entre. So I turned around with a straight face and replied ""But cookies are on trays.""",PresidentCooz,2014-10-25,0,0,2,0,0,0,0,166.82814485387547,10017,0,0,1,-1,1,1,0,0,0.0
169861,"Three men wash up on a beach on an island.... ||| And they decided to explore. They quickly encountered a tribe of cannibals and were caught quickly. The cannibals brought the three men back to the their village and the chieftain told them, ""Go into the forest and bring back 10 of any fruit, if you try to escape, I will find you, and I will eat you"". So the three men scrawled into the forest and searched for fruit. One of them came back with 10 apples and the chieftain said, ""If you  make any emotion while we shove the 10 pieces of fruit you brought up your anus, we will kill you then eat you"". The cannibals managed to shove 9 apples up the guys rectum before he screeched in pure agony, so the cannibals killed him and ate him. Another one of the men returned with 10 grapes. The chieftain told what he had said to the first guy and proceeded to shove the grapes up his anus. On the 9th grape, the man bursted out laughing, and the chieftain asked why he laughed like a retarded baboon on speed. The man said, with tears in his eyes, ""The last man brought back 10 pineapples"".

Edit: spelling.",MrCuriousCat,2014-08-02,0,0,0,0,0,0,0,166.82814485387547,10017,0,0,1,-2,2,1,0,0,0.0
153158,"A guy goes to the store to buy condoms... ||| ... He walks up to the lady at the register and says: ""Give me a pack of condoms, please."" The lady says: ""Sure, do you need a grocery bag with that?"" The guy looks at her and says: ""No thank you, this time she isn't that ugly.""",LarperPro,2013-09-08,0,0,143,0,0,0,0,166.82814485387547,10017,0,0,1,-2,2,1,0,0,0.0
144486,"The monkey's balls. ||| A man stops in a little town after a long drive, looking for a place to have a big cold glass of beer. He goes onto the local bar, which is completely empty, except for a blind pianist, who is playing some ragtime tunes. he sits down at the bar, and from the back a bartender appears.

""What do you  want?"" the bartender asks rather hostile.

""I'd like a big, cold glass of beer please"".

Without another word, the bartender pours him a large beer, slams it on the bar and   returns to the back. All the while the blind piano player is still playing on this old worn down honky-tonk piano. 

Then, as the man picks up his glass to have a drink, from behind the bar comes a little monkey, that jumps onto the bar, gets on the edge of the glass and starts washing its balls in the beer.

This goes on for about 5 seconds. The monkey jumps off the glass and disappears behind the bar again.

The guy can hardly believe what just happened and looks around if anybody else saw this, but it's only him and the blind piano player.

So he walks over to the piano, and says to the guy:

""Do you know there was a monkey on my glass washing his balls in my beer?.""

The pianist stops playing, pauses for a moment and says:

""The lyrics sound familiar, but i can't remember the melody.""",Toberoni,2013-03-05,0,0,35,0,0,0,0,166.82814485387547,10017,0,0,1,-2,2,1,0,0,0.0
146834,I was going to make a terrific joke about a bank... ||| ..but then I lost interest.,peelandeatbananas,2013-04-24,0,0,16,0,0,0,0,166.82814485387547,10017,0,0,1,-2,1,1,0,0,0.0
178336,"I do whatever I can to fight poverty ||| So the other day, I punched a tramp

(Courtesy of Milton Jones)",lord_dong,2014-10-08,0,0,0,0,0,0,0,166.82814485387547,10017,0,0,1,-2,0,2,0,0,0.0
146812,What does the Scottish man say after love making? ||| I love ewe!,TheChasen,2013-04-24,0,0,1,0,0,0,0,166.82814485387547,10017,0,0,1,-1,0,1,0,0,0.0
148260,"A busload of politicians were driving down a country road... ||| ...when the bus suddenly ran off the road and crashed into an old farmer's field.

The old farmer heard the tragic crash so he rushed over to investigate. He then began digging a large grave to bury the politicians.

A few hours later, the local sheriff was driving past the farmer's field and noticed the bus wreck. He approached the old farmer and asked where all the politicians had gone. The old farmer explained that he'd gone ahead and buried all of them. ""Were they ALL dead?"" asked the puzzled sheriff. ""Well, some of them said they weren't,"" said the old farmer, ""but you know how them politicians lie.""",Tronald2,2013-05-23,0,0,101,0,0,0,0,166.82814485387547,10017,0,0,1,-2,1,1,0,0,0.0
157510,"A nurse takes a rectal thermometer out of her pocket... |||  She sees it and says, ""Oh dammit, some asshole took my pen.""",IamnotJamesFranco,2013-12-27,0,0,210,0,0,0,0,166.82814485387547,10017,0,0,1,-2,1,1,0,0,0.0
160741,Ever hear about the Latino doctor that collects inkwells? ||| Nobody expects the Spanish ink physician.,Joe4422,2014-03-19,0,0,2,0,0,0,0,166.82814485387547,10017,0,0,1,-2,2,0,0,0,0.0
97476,"everyone: how long have you been single 

me: birth",pakalupapito,2015-10-17 14:11:10,8188,6038,0,4901.15602189781,97798,4563.639598540146,97626,0,0,1494799,2013-07-10 06:20:32,0,-2,1,1,0,0,0.0
180438,"A party was held for current and former actors where you had to come as your favourite musician. When Arnold Schwarzenegger was asked what he was going to wear, his response was ||| I'll be Bach",mex4,2014-10-23,0,0,2,0,0,0,0,166.82814485387547,10017,0,0,1,-2,1,1,0,0,0.0
165575,Why do you never see elephants hiding in trees? ||| They are really good at it.,itstimetonap,2014-06-12,0,0,1920,0,0,0,0,166.82814485387547,10017,0,0,1,0,-2,2,0,0,0.0
189238,I've got my fingers in many pies ||| Which is why I lost my job as a waiter.,pteje,2014-12-22,0,0,1,0,0,0,0,166.82814485387547,10017,0,0,1,-1,0,1,0,0,0.0
162262,If you wear a radioactive belt... ||| ...you end up with nuclear waist.,JustinJamm,2014-04-24,0,0,22,0,0,0,0,166.82814485387547,10017,0,0,1,1,-2,1,0,0,0.0
164951,I started reading a book about anti-gravity... ||| ...now I can't put it down.,SteveTenants,2014-06-04,0,0,1,0,0,0,0,166.82814485387547,10017,0,0,1,-2,1,1,0,0,0.0
181297,"New motorcycle ||| Credit to Bob Zany (I believe). I heard this on the Bob and Tom show this morning. This won't be exactly how he told it but it should be close.

A guy buys a himself a motorcycle from his neighbor. The neighbor tells him that he needs to rub Vaseline over the motorcycle before it rains or it will rust and fall apart. He thinks this is strange but believes the neighbor and goes along with his day.

Later that day he rides his motorcycle to his girlfriend's house for dinner with her parents. Before dinner, his girlfriend tells him that they have a rule in their house, the first person to talk during dinner has to clean the dishes. He walks through the kitchen and sees all of the dirty dishes that had been piling up for weeks.

Dinner starts and he notices no one is saying a word. So the guy was looking at his girlfriend, and being a horny young man, grabs his girlfriend, rips her clothes off, and bangs her on the dinner table in front of everyone. Nobody says a word.

10 minutes later and still nobody is talking. So he looks at the mother and starts to get horny again. This time he grabs the mother, rips her clothes off, and bangs her on the dinner table in front of everyone. Nobody says a word.

Suddenly he looks outside and notices it is starting to rain. In a panic he quickly grabs a jar of Vaseline from his bag and sets it on the table. Then the dad yells, ""Fine, I'll do the damn dishes.""",Rylon2008,2014-10-29,0,0,206,0,0,0,0,166.82814485387547,10017,0,0,1,-2,1,1,0,0,0.0
187982,"Rednecks at the Pearly Gates |||  Three rednecks in Arkansas are out drinking and four wheeling on Christmas Eve. They get drunk as a skunk, hit a tree, and all die and immediately go to heaven.

Saint Peter meets them at the Pearly Gates and tells them that unless they have something on their person that can correspond to the Christmas spirit, they're doomed.

The first fella easily pulls out a set of keys and jingles them around & says, ""These are the bells of Christmas!""

Saint Peter nods and says, ""Enter!""

The second redneck looks a little panicked but pulls out a Bic lighter and says, *flick* ""This is the Light of the World!""

Saint Peter says, ""I see what you did there. Enter into your rest.""

The last fella is in a full on freak out, red faced and panicked. But the light bulb goes on and he reaches into his back pocket and produces a pair of women's undies. 

He looks pleased with himself and twirls them around on his finger.

Saint Peter says, ""What in the world does this have to do with the Christmas spirit?""

The redneck replied, ""These are Carol's.""",Soonerfan32,2014-12-14,0,0,113,0,0,0,0,166.82814485387547,10017,0,0,1,-2,1,1,0,0,0.0
145001,"Four Catholic ladies are having coffee together... ||| ....discussing how important their children are.

The first one tells her friends, My son is a priest. When he walks into a room, everyone calls him Father

The second Catholic woman chirps, Well, my son is a bishop. Whenever he walks into a room, people say, Your Grace

The third Catholic woman says smugly, Well, not to put you down, but my son is a cardinal. Whenever he walks into a room, people say, Your Eminence.

The fourth Catholic woman sips her coffee in silence. The first three women giver her this subtle.. Well?

She replies, My son is a gorgeous, 6' 2""; hard-bodied, well-hung, male stripper. Whenever he walks into a room, women just say, Oh my God.",yoshitoshit,2013-03-16,0,0,14,0,0,0,0,166.82814485387547,10017,0,0,1,-1,1,0,0,0,0.0
188937,"My landlord wanted to come talk to me about the high heating bill ||| I told him, ""My door is always open"".",DrDalenQuaice,2014-12-20,0,0,354,0,0,0,0,166.82814485387547,10017,0,0,1,-2,1,1,0,0,0.0
175839,"I like my women like quality agronomy soil... ||| ..good penetration to 8"", bare surface, and minimal crust.",chartreuse_chimay,2014-09-19,0,0,8,0,0,0,0,166.82814485387547,10017,0,0,1,-1,-1,2,0,0,0.0
158496,"Are there holes in your socks? ||| No?

Then how do you put them on?",strumpster,2014-01-23,0,0,10,0,0,0,0,166.82814485387547,10017,0,0,1,0,-2,2,0,0,0.0
181221,"The last time I stayed in a hotel I asked for a wake up call. ||| So the next morning the front desk called me and asked ""What are you doing with your life?""

""I'm up.""",nofuneral,2014-10-29,0,0,19,0,0,0,0,166.82814485387547,10017,0,0,1,1,-2,1,0,0,0.0
107220,If you guys love super slow coach's pitch style softball then youre gonna love tonights #GOPDebate on FOX Business Network!,roryscovel,2015-11-10 19:20:29,24,5,0,40.28069093152375,678,9.666872301048736,321,0,0,52552,2009-10-30 17:55:05,0,1,-2,1,0,0,0.0
180018,"Crowbar from sears ||| There was this little guy sitting in a bar, drinking his beer, minding his own business when all of a sudden this great big dude comes in and—Whack!—knocks him off the bar stool and onto the floor. The big dude says, “That was a karate chop from Korea.”

The little guy thinks “Geez,” but he gets back up on the stool and starts drinking again when all of a sudden—Whack!—the big dude knocks him down again and says, “That was a judo chop from Japan.”

So the little guy has had enough of this. He gets up, brushes himself off and quietly leaves. The little guy is gone for an hour or so when he returned. Without saying a word, he walks up behind the big dude and—Wham!”—knocks the big dude off his stool, knocking him out cold!

The little guy looks at the bartender and says, “When he gets up, tell him that’s a crowbar from Sears.”",JingleJJangle,2014-10-20,0,0,5,0,0,0,0,166.82814485387547,10017,0,0,1,-2,1,1,0,0,0.0
115482,Tom Hanks: (from behind a bush throwing his voice) Tom hanks is attracted to human women,senderblock23,2015-11-24 02:34:27,142,24,0,133.6904761904762,6975,34.47895902547065,3340,0,0,37495,2010-05-28 06:33:36,0,-2,-2,-2,0,0,0.0
45263,And there you have it. The circle of life,fred_delicious,2015-04-07 19:25:33,148,23,0,524.0530108080288,17369,207.54143077714875,12098,0,0,123146,2012-08-28 19:38:31,0,-2,-2,-2,0,0,0.0
93142,it sometimes seems that almost everyone is thinking,nytminuscontext,2014-09-12 04:40:11,216,125,0,331.4253266957063,2613,225.9673304293715,2627,0,0,95753,2013-11-12 03:15:23,0,-2,-2,-2,0,0,0.0
101138,birdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbirdbird,probirdrights,2012-05-21 09:26:26,34,39,0,1787.8250355618777,14665,1290.0014224751067,15522,0,0,260599,2011-12-28 01:48:16,0,-2,-2,-2,0,0,0.0
21731,"She reached for me and I could see the fear in her eyes, yet I kept walking http://t.co/dDGuBW5Bot",bridger_w,2013-07-31 01:42:08,87,19,0,316.638807904114,20833,92.30029154518951,12198,0,0,83074,2009-05-07 21:53:35,0,-2,-2,-2,0,0,0.0
12016,ICYMI: Here's Elena's return to Billy on the St! Watch the whole episode with @AnnaKendrick47 TONIGHT at 830 on TBS! https://t.co/ZTxkLFznkH,billyeichner,2015-10-24 19:27:50,117,21,0,710.2295514511874,14973,200.46437994722956,6365,0,0,479045,2009-09-16 06:33:53,0,-2,-2,-2,0,0,0.0
27859,macklemore is your dad @MacMiller,conortripler,2015-12-16 02:04:12,40,4,0,189.78146853146853,60175,90.36538461538461,40654,0,0,24247,2010-02-23 20:11:32,0,-2,-2,-2,0,0,0.0
42633,"i need to not hate anybody, makes me feel ugly... and i am beautiful.",ericdadourian,2016-01-18 21:23:16,18,1,0,15.201692524682652,777,1.9196050775740479,506,0,0,7896,2009-03-11 21:03:20,0,-2,-2,-2,0,0,0.0
158441,Looking for jokes about Boy Bands!!! ||| Hosting a sing-a-long drink-a-long and need some jokes with boy bands as a theme.  Please help!,hackel1j,2014-01-22,0,0,3,0,0,0,0,166.82814485387547,10017,0,0,1,-2,-2,-2,0,0,0.0
131226,Or I'm suspected terrorist bra you. You lost your exercise program In the fire. https://t.co/FLvqkKbpdX,tvcommentbot,2016-03-13 15:19:07,0,0,0,2.6803125,69,1.190625,56,0,0,1698,2015-01-27 01:56:19,0,-2,-2,-1,0,0,0.0
112468,The Half Hour of Power is happening NOW!  The Best Show post show! call! [phone]!,scharpling,2015-08-05 04:15:15,6,2,0,73.5042735042735,1280,21.43482905982906,450,0,0,100803,2008-12-01 02:36:33,0,-2,-2,-1,0,0,0.0
118008,Today my snapchat account got locked cuz I wanted to test the birthday filter so I said my bday was today. Turns out you need 2 b 13 to snap,shlancaster39,2016-02-24 19:31:28,6,1,0,1.345,13,0.19,5,0,0,211,2012-06-04 11:39:27,0,-2,-2,-1,0,0,0.0
110019,no one likes jennifer anniston because she is perfect and it's impossible to like a perfect person,sbellelauren,2016-02-01 09:13:19,38,3,0,90.90330188679245,2624,26.28490566037736,1273,0,0,51475,2008-06-09 17:18:47,0,-1,-2,-2,0,0,0.0
